Sl No,Zone,Organisational District,Organisational Mandal,LSG Name,LSG Type,Team,LSGI Coverage Date,Seat Call,BJP Seat Count,LDF Seat Count,UDF Seat Count,Independent/Others,Reasoning,
56,Ernakulam,Kottayam East,Kanjirappally,Chirakkadavu,Grama Panchayat,Team 6,4 December,BJP Behind,6-8,10-15,2-4,,"Chirakkadavu Panchayat is moderately favourable for the BJP due to demographic factors and strong anti-incumbency. Most wards in this Panchayat present head to head competitions between the BJP and LDF. The presence of the KC(M) in the LDF and the near collapse of the UDF could lead to minority potential consolidation behind the LDF. The BJP has not been able to make headway within the local SNDP community either, which is currently very close to the CPM. Local voters across wards are mostly of the opinion that the LDF will retain power due to the presence of the KC(M) and favourable ward re-delimitation. The BJP is competitive in all wards except 1,3,20,21, and 22 due to better demographics in all other wards. While ground opinions state that the LDF will likely retain power, the BJP appears poised to increase its seat tally as well.",
57,Ernakulam,Kottayam East,Kanjirappally,Vellavoor,Grama Panchayat,Team 6,4 December,,,,,,,
58,Ernakulam,Kottayam East,Poonjar,Poonjar,Grama Panchayat,Team 6,3 December,BJP Behind,,,,,"BJP has a notable vote base in Poonjar but continues to face difficulty converting it into seats, especially after the previous election’s vote split caused by P.C. George’s party. With George now in the BJP, the party has strengthened its organisational presence and visibility. The attack on Fr. Joseph Attuchal has resurfaced as a key election issue likely to benefit the BJP. However, KC(M) and CPM are actively countering BJP’s rise, with MLA Sebastian Kulathunkal camping in the area to prevent a shift in Christian votes. Shone George’s intensive outreach has improved BJP’s acceptance among Christian families, and a section of NSS is supportive, but SNDP remains firmly with CPM while BDJS stays inactive, limiting BJP’s community mobilisation.",
59,Ernakulam,Kottayam East,Poonjar,Poonjar Thekkekkara,Grama Panchayat,Team 6,4 December,Deadheat,,,,,"Poonjar Thekkekkara began booth-level work early, giving the BJP a head start in this Christian-majority region where Roman Catholic votes are key. Ward 5 was given to the BDJS, with SNDP leader P.D. Shaji contesting, while Minerva Mohanan was fielded in Kallekulam to unite SNDP, NSS, and Christian votes. Four former Janapaksham members and the entry of Panchayat President George Mathew Atyalil have strengthened the BJP’s base. The campaign has gained momentum with P.C. George, Shaun George, and Alphons Kannanthanam actively leading rallies, and leaders like Suresh Urumbikkunnel joining the party. Christian voters are not hostile to the BJP, but their final voting preference remains uncertain. At the same time, MLA Sebastian Kulathunkal and Nisha Jose K. Mani are holding family meetings to retain UDF support, while KPCC President Sunny Joseph intervened to prevent a Congress rebel move.",
60,Ernakulam,Kottayam East,Vazhoor,Pallickathodu,Grama Panchayat,Team 6,4 December,,,,,,,
61,Ernakulam,Kottayam East,Vazhoor,Nedumkunnam,Grama Panchayat,Team 6,4 December,BJP Behind,1,,,,The demographics of the Panchayat are unfavourable at the moment with a large Christian population and a significant Muslim population. The BJP currently holds 2 wards - one of which has been cracked by delimitation rendering it unwinnable. The other sitting ward has been targeted by the CPM and is being contested by the local secretary making it a tight though winnable race. The incumbent UDF has not created any major anti-incumbency sentiment and appears poised to consolidate Christian and Muslim votes. The local RSS believes that ward number 3 and 10 could be competitive as they came in second place in one and the other was held by an NDA independent in 2005 though they are not likely winnable.,
62,Ernakulam,Kottayam East,Vazhoor,Karukachal,Grama Panchayat,Team 6,4 December,BJP Behind,1-3,9-11,3-5,0-2,"The BJP currently has one member in the Panchayat. While the Panchayat is demographically favourable on paper, the large Nair community supports the Kerala Congress due to the presence of MLA Shri N. Jayaraj who also happens to be related to a large number of the members of the  community. The LDF appears strong in the Panchayat and local voters believe that the LDF will win control of the Panchayat again due to strong ground work and weak UDF election machinery. The RSS believes that there are 3 winnable wards and a further 3 where it is possible to put up a strong fight. Ward number 1- the MLA's ward - is currently held by the BJP and was won despite it not being considered winnable while Ward number 3 and 16 are considered favourable. There is potential for strong fights in ward number 2,4, and 6 fdue to tSangh presence and party enthusiasm. Similarly, the CPM has a firm grasp over the local SNDP organisation. The INC and CPM had made adjustments in Ward 3 in the previous election and are expected to do the same again this time.",
63,Ernakulam,Kottayam East,Poonjar,Thidanadu,Grama Panchayat,Team 6,3 December,Deadheat,,,,,"BJP has rapidly strengthened its base in Thidanad after P.C. George joined the party, gaining support from Christian families who form the majority in the panchayat. Growing acceptance among Roman Catholics, combined with internal conflicts within the LDF and reduced activity from sections of SNDP–BDJS, is further boosting BJP’s prospects. If this positive sentiment converts into votes, the BJP stands to make significant gains.",
64,Ernakulam,Kottayam East,Ayarkunnam,Kooroppada,Grama Panchayat,Team 6,4 December,,,,,,,
65,Ernakulam,Kottayam West,Bharananganam,Meenachil,Grama Panchayat,Team 6,2 December,BJP Behind,,,,,"In Meenachil Grama Panchayat, the BJP’s campaign is weak and far behind Kerala Congress M and the Congress in visibility. BJP aims to become a decisive force by retaining Vilakkumaruth and Mugalel Peedika and has fielded candidates in all 14 wards, but it has failed to make inroads in Christian-majority areas. Interactions in Paika and Meenachil churches show no shift in Roman Catholic attitudes toward the BJP, with most Christians expected to back Kerala Congress Mani, Congress, and Kerala Congress Joseph factions. CPM candidates are contesting as independents in places like Idamattam to attract both Christian and Hindu votes. The SNDP is supporting the CPM, while NSS members favour the BJP, but these votes alone are insufficient for BJP victories.",
66,Ernakulam,Kottayam West,Kaduthuruthy,Kidangoor,Grama Panchayat,Team 6,2 December,BJP Ahead,,,,,"BJP is running a strong campaign in Kidangoor, aiming to retain key wards and win additional ones. In several Christian-candidate wards, Hindu votes may consolidate for the BJP. Knanaya Catholic resistance has weakened, and the Church is indirectly supporting the BJP candidate in Kottappuram. NSS, SNDP, and BDJS are favourably aligned with the BJP. Meanwhile, Nisha Jose K. Mani’s involvement is boosting the LDF, and UDF’s internal seat-sharing disputes may help the BJP. NDA candidates are highlighting corruption and development stagnation, giving BJP rapid campaign momentum.",
67,Ernakulam,Kottayam West,Kumarakom,Aymanam,Grama Panchayat,Team 6,2 December,Deadheat,8-11,8-10,2,0,"The party currently has 7 seats in this Panchayat. Only one incumbent is not contesting - he declined other seats when his ward became reserved. All incumbents except one are popular, due to not attending to major road damage and not having an active relationship with the party - she is contesting again against a weak LDF candidate. One seat held before by the BJP went uncontested in 2021 due to BDJS demanding the seat and relinquishing it last minute. Another seat was lost due to a factional rebel. Party cadre believes only 3 wards are completely uncompetitive. The LDF has favourable demographics and the SNDP leadership favours them although there is a split in members and consistent defections to the BJP from the community. The LDF has  rebels and the CPM and CPI are also contesting against each other. The party appears very active and is conducting several local outreach events and cadre is also extremely motivated. The LDF has had difficulty in finding  willing candidates for 2 seats and there is internal resentment in the CPM due to poor leadership. The factionalism issues within the BJP have been stamped out as well. There is strong anti-incumbency against the LDF as well as were ineffective due to relying on independent support and could not implement projects properly such as the Panchayat being the first Digital Gram Panchayat in the country.",
68,Ernakulam,Kottayam West,Pala,Mutholy,Grama Panchayat,Team 6,2 December,Deadheat,,,,,"In Mutholi Grama Panchayat, the BJP is facing tough competition as the Kerala Congress Mani faction is aggressively campaigning with strong financial backing, including ₹8 lakh for posters and flex boards. BJP candidates are struggling due to lack of funds. Contesting with the ‘Two Leaves’ symbol gives the Mani faction an added advantage. LDF’s efforts to gain Roman Catholic and Nair support through family meetings have influenced voters. The absence of former Panchayat President Ranjith G. Meenabhavan as a candidate has reduced BJP’s edge. While NSS and SNDP members largely support the BJP, strong Roman Catholic backing for the Mani and Congress candidates may hurt BJP even in its usual strong wards.",
69,Ernakulam,Kottayam West,Vaikom,Vaikom,Municipality,Team 6,2 December,BJP Behind,1,,,,"The RSS had targeted 9 wards as very winnable with 5 more considered competitive. However, due to issues during candidate selection, the RSS stepped away from supporting the party and this resulted in rebels in 2 sitting wards. Furthermore, one winnable ward does not have any candidate contesting for the NDA due to the aforementioned problems. Party cadre also seems demotivated due to the mistakes made during candidate selection and there is little visible activity and even posters for the party's candidates are rare. The BJP also has image issues as local leadership has been involved in a widely publicized half price for vehicles scheme where funds were collected but without any deliveries. Local party leadership has also been inattentive to organisational work as both the Jilla President and Mandalam President are contesting and focusing on their own elections - one of them contesting in the Municipality despite not being a regular resident. The LDF has been quite aggressive in its work and will likely make gains and the ruling UDF also does not have any scandals and has not created any strong anti incumbency. The local NSS is also friendly with the rebel candidates. The Party does not have an election committee office and it seems they haven't coonducted any ward convention events either. The party has also begun a public campaign against the rebel candidates making them appear sympathetic.",
70,Thiruvananthapuram,Alappuzha North,Ambalappuzha,Purakkad,Grama Panchayat,Team 1,2 December,,,,,,,
71,Thiruvananthapuram,Alappuzha North,Ambalappuzha,Ambalappuzha South,Grama Panchayat,Team 1,2 December,,,,,,,
72,Thiruvananthapuram,Alappuzha North,Aroor,Kodamthuruth,Grama Panchayat,Team 1,4 December,,,,,,,
73,Thiruvananthapuram,Alappuzha North,Kuttanadu,Neelamperoor,Grama Panchayat,Team 1,2 December,,,,,,,
74,Thiruvananthapuram,Alappuzha North,Mullakkal,Punnapra North,Grama Panchayat,Team 1,2 December,,,,,,,
75,Thiruvananthapuram,Alappuzha North,Panavally,Thycattussery,Grama Panchayat,Team 1,3 December,,,,,,,
76,Thiruvananthapuram,Alappuzha South,Chengannur,Ala,Grama Panchayat,Team 2,2 December,BJP Ahead,8,5,1,0-1,"The BJP is ahead because of exceptional organizational coordination with the Sangh and a focused grassroots campaign involving ""Griha Samparkam"" and regular reviews. They have secured a major advantage through strong community alliances with the NSS and SNDP, with the SNDP leadership actively working to deliver votes across the panchayat. Additionally, the party is capitalizing on the CPM’s internal crisis in Ward 4, where a rebel candidate and worker dissatisfaction have opened up an unexpected winning opportunity. Finally, the BJP is effectively expanding its base by adopting the ""Nattu Chanda"" initiative to win over the Christian farming community.",Under R1 Review
77,Thiruvananthapuram,Alappuzha South,Chengannur,Mulakkuzha,Grama Panchayat,Team 2,2 December,BJP Behind,6,11,2,0-1,"The BJP faces a tough uphill battle in Mulakuzha because Minister Saji Cheriyan has turned the election into a personal prestige fight, using his influence to micromanage the campaign and weaken the BJP by poaching its leaders. While the CPM's public claims of a sweep are likely exaggerated, the BJP is relying heavily on the individual performance and development record of leaders like Shri Pramod Karakkad to secure its realistic target of 6 seats.",Under R1 Review
78,Thiruvananthapuram,Alappuzha South,Chengannur,Chengannur,Municipality,Team 1,2 December,,,,,,,
79,Thiruvananthapuram,Alappuzha South,Chengannur,Pandanad,Grama Panchayat,Team 2,2 December,BJP Ahead,6-8,5,1,0,"The BJP is positioned to win in Pandanad by leveraging strong NSS support on the ground and using a smart ""Independent Candidate"" strategy to unlock the 20% Christian vote in Wards 2, 3, and 4. The momentum from the NDA convention led by Shaun George, combined with the personal influence of former Vice President Shri Surendran Nair in Ward 10, is creating a ripple effect that could secure multiple target seats.",Under R1 Review
80,Thiruvananthapuram,Alappuzha South,Chengannur,Thiruvanvandoor,Grama Panchayat,Team 2,2 December,BJP Ahead,6-8,3,3,0,"The BJP has secured a dominant position by controlling the critical Umayattukara Cooperative Bank, which allows them to influence daily life across all communities. They are capitalizing on the church dispute to win Marthoma support against the ruling Shri Saji Cherian and have successfully locked in the youth vote through cultural leadership of the Palliyodam(snake boat). Combined with a strategy of fielding fresh, educated candidates, the party has created a wave of positive change in the panchayat.",Under R1 Review
81,Thiruvananthapuram,Alappuzha South,Chengannur,Venmony,Grama Panchayat,Team 2,3 December,BJP Ahead,8,6,1,,"The BJP is positioned to win 8 seats by leveraging strong NSS coordination and a successful minority outreach strategy, highlighted by fielding a Christian candidate in a safe BJP sitting seat. The Sabarimala gold theft controversy is driving Christian voters toward the BJP, while local development failures (roads and water) in 14 SC settlements are breaking the traditional KPMS/SC voting block, allowing the BJP to gain new ground.",Under R1 Review
82,Thiruvananthapuram,Alappuzha South,Chettikulangara,Chettikulangara,Grama Panchayat,Team 2,4 December,BJP Behind,7-8,10-12,1-2,,"The BJP aims to secure 8-9 wards by retaining its strongholds like Ward 5 and capitalizing on the newly formed Ward 20. They are relying on the Sangh’s groundwork in tight races like Ward 21 and exploiting opponent weaknesses in Ward 8. However, the party faces significant hurdles in its own sitting seats due to internal disputes (Ward 16) and rebel candidates (Ward 17), requiring intense effort to hold their ground.",Under R1 Review
83,Thiruvananthapuram,Alappuzha South,Chettikulangara,Krishnapuram,Grama Panchayat,Team 2,4 December,Deadheat,7-9,7-9,1-2,0,"The BJP aims to increase its tally from 4 seats by securing wins in Wards 8, 9, 10, and 14, benefiting significantly good candidate selection and active on ground campaigning. The Party aims to capitalize on opponent weaknesses, such as LDF and UDF rebel candidates in Ward 17 and UDF infighting in Ward 11, while relying on Sangh coordination to win Wards 15 and 16. However, challenges remain high in Ward 5 (where the Mandal President faces a tough battle) and in multiple Muslim-majority wards where the party has low chances of a victory.",Under R1 Review
84,Thiruvananthapuram,Alappuzha South,Haripad,Harippad,Municipality,Team 1,3 December,,,,,,,
85,Thiruvananthapuram,Alappuzha South,Haripad,Karuvatta,Grama Panchayat,Team 2,5 December,,,,,,,
86,Thiruvananthapuram,Alappuzha South,Haripad,Cheruthana,Grama Panchayat,Team 2,5 December,,,,,,,
87,Thiruvananthapuram,Alappuzha South,Karthikappalli,Karthikapally,Grama Panchayat,Team 2,5 December,,,,,,,
88,Thiruvananthapuram,Alappuzha South,Karthikappalli,Muthukulam,Grama Panchayat,Team 2,5 December,,,,,,,
89,Thiruvananthapuram,Alappuzha South,Kayamkulam,Devikulangara,Grama Panchayat,Team 2,4 December,BJP Behind,6 - 7,8,1-2,,"The BJP aims to secure 6-7 wards by using smart social engineering in Ward 13 (consolidating NSS votes against the other 2 candidates, who hail from the Ezhava community) and leveraging candidate popularity in Ward 4 and Ward 9. While they have an advantage in Ward 8 due to the LDF candidate's criminal background, they face challenges from internal factionalism in Ward 12 and a cross-party alliance in Ward 11, requiring focused effort to retain their sitting seats.",Under R1 Review
90,Thiruvananthapuram,Alappuzha South,Kayamkulam,Pathiyoor,Grama Panchayat,Team 2,4 December,BJP Behind,7-9,10-12,1-3,,"The BJP aims to win upto 9 wards by capitalising on the benefits of delimitation in Ward 2, the favourable SC reservation in Ward 12, and certain victories in sitting wards like 3, 4, and 13. The Party is relying on candidate-specific strengths: candidate sympathy in Ward 1, ASHA worker influence in Ward 20, and personal popularity in Ward 10—to overcome challenges. However, the party faces significant hurdles from rebel candidates in Wards 11 and 16, as well as poor candidate selection in several other wards.",Under R1 Review
91,Thiruvananthapuram,Alappuzha South,Mannar,Budhannur,Grama Panchayat,Team 2,3 December,BJP Behind,5-7,7-9,1-3,,"The BJP's biggest advantage here comes from the CPM's internal rebellion triggered by Minister Shri Saji Cherian's interference in denying tickets to senior leaders this time. However, the BJP faces significant risks: the UDF is effectively consolidating the Christian vote, and ground reports suggest that even the BJP's sitting seats are vulnerable if the opposing candidate is more popular. The election is a tight race where retaining existing seats is just as critical as winning new ones.",Under R1 Review
92,Thiruvananthapuram,Alappuzha South,Mannar,Chennithala -Thripperuthura,Grama Panchayat,Team 2,3 December,Deadheat,7-9,7-9,1-2,,"The BJP is aiming to win the Panchayat this time by expanding its target to 13 wards, supported by a disciplined RSS-monitored campaign and dedicated squads for door-to-door outreach. A key issue the party is trying to highlight neglect of PWD roads in the BJP-ruled ward 14( Highlighting the political neglect of the LDF). However, the final result hinges on the party's ability to convert votes in 7 crucial battleground wards where the contest remains extremely tight.",Under R1 Review
93,Thiruvananthapuram,Alappuzha South,Mannar,Puliyur,Grama Panchayat,Team 2,2 December,Deadheat,6-8,6-8,1-2,,"The BJP is in a strong position by leading in 6 out of 8 target wards and effectively using the Jal Jeevan Mission failure as a major campaign tool against the ruling body. While the party faces a minor internal rebellion which is considered harmless, they are set to gain significantly from the CPM’s internal infighting, which is expected to swing crucial votes to BJP candidates.",Under R1 Review
94,Thiruvananthapuram,Alappuzha South,Mavelikkara,Mavelikkara,Municipality,Team 1,3 December,,,,,,,
95,Thiruvananthapuram,Alappuzha South,Mavelikkara,Mavelikkara -Thamarakkulam,Grama Panchayat,Team 2,3 December,BJP Behind,5-7,2-3,7,1-2,"The BJP is capitalising on the collapse of the LDF, whose core base (ASHA/Kudumbashree workers) and cadres are rebelling against the leadership. Fueled by the success of the ""Vikasitha Thamarakulam"" seminar, the BJP aims to become the single largest party. However, the path to the presidency is difficult due to the lack of winnable independent candidates and the likelihood of a UDF-PDP-SDPI coalition blocking them in a post-election hung verdict.",Under R1 Review
96,Thiruvananthapuram,Alappuzha South,Mavelikkara,Thazhakkara,Grama Panchayat,Team 2,3 December,Deadheat,9-11,9-11,1-2,,"The BJP is ambitious in this election, expanding its target to 15 wards based on the strong track record of its leadership of the Health and Education Standing Committee and performance of itssitting members. However, the election remains a tight battle against the LDF. Key opportunities lie in Ward 20 (due to CPI internal issues) and Ward 21 (driven by the youth appeal of the candidate Shri Byju ( Annayi)).",Under R1 Review
97,Thiruvananthapuram,Pathanamthitta,Adoor,Earathu,Grama Panchayat,Team 8,3 December,BJP Behind,6,7,4,,"Out of total 17 seats 11 seats are witnessing traingular contest between LDF, UDF and NDA among which BJP is now targetting to win 9 seats.Among these 9 seats bjp will surely win 4 seats from the Choorikkod school region. In ward 11 and 4 BJP is facing tight fight. However as of now no front is expected to gain clear majority, with LDF niow has a chance of becoming the single largest front",
98,Thiruvananthapuram,Pathanamthitta,Aranmula,Naranganam,Grama Panchayat,Team 8,2 December,Deadheat,4-6,5-7,3-5,,"Naranganam panchayath is witnessing a traingular fight between LDF UDF and NDA. NDA is sure of raising their tally to 4 from the current 2 seats. NDA's tally may rise to 6 seats under most favourable condition,thereby becoming the single largest alliance. e NDA's  improoved perfomance  is due to better candidate selection and syatamatic ground work increased the chance of BJP's winnability. In wards like kadamanitta BJP had conducted several family gatherings which is boosting the party's prospectus. The other major advantahe of NDA in this ward is that in several wards the candidate fileded by the UDF and LDF is weaker than NDA.",
99,Thiruvananthapuram,Pathanamthitta,Aranmula,Aranmula,Grama Panchayat,Team 8,5 December,BJP Behind,5-6,4,9,,"The ""Swarnapalli"" controversy and local frustration with the Devaswom Board President have consolidated support. However, despite this momentum in key strongholds, the UDF is projected to emerge as the largest alliance, with voters emphasizing that the BJP needs more personal, direct outreach to expand beyond its core base.",
100,Thiruvananthapuram,Pathanamthitta,Aranmula,Koiparam,Grama Panchayat,Team 8,5 December,,,,,,,
101,Thiruvananthapuram,Pathanamthitta,Ayiroor,Ayiroor,Grama Panchayat,Team 8,4 December,Deadheat,4-7,4-5,4-7,,"BJP has built a strong vote base with 200+ votes in almost every ward, creating a dead-heat situation with both LDF and UDF in this LDF-led panchayat. The Ayiroor Cooperative Bank scam, huge society debt involving 3 LDF councillor board members, and CPI–CPM internal conflicts (with two LDF rebels in Wards 1 & 4 and one UDF rebel in Ward 8) have significantly weakened LDF. BJP’s performance is mixed, with Ward 8 likely slipping due to a strong Congress candidate and councillor inefficiency, while Wards 4, 9, and 10 remain highly favourable due to strong candidates, minority consolidation, and organisational weight. UDF has improved its campaign and candidate selection, making several wards competitive for them as well. Overall, BJP and UDF each hold the potential to win 4–7 seats, largely at the expense of LDF’s traditional base.",
102,Thiruvananthapuram,Pathanamthitta,Ayiroor,Kottanad,Grama Panchayat,Team 8,4 December,Deadheat,4-6,3-4,4-6,,"The panchayat is split regionally Vrindhavanam remains LDF-dominant, Chalapally sees a BJP–LDF fight in Ward 13 and triangular contests in Ward 14, while Perumpatty is witnessing a surge in UDF strength despite BJP holding two seats.
Congress (UDF) has emerged as the biggest new force, with its internal leadership disputes fully resolved and a sharp revival in campaign intensity and organization, marking a major comeback from winning only one seat last time.
BJP holds a firm grip in Ward 13 and has gained advantage in Ward 8 due to delimitation and minority support, though organizational issues and weak candidates in Wards 1 and 2 remain limitations.
LDF is weakened by CPI–CPM friction, rebels in Wards 7 and 8, and reliance on independent symbols in around 10 wards.
Overall, Congress-led UDF and BJP are each expected to secure 4–6 seats, while LDF is likely limited to 3–4 seats.",
103,Thiruvananthapuram,Pathanamthitta,Ayiroor,Kottangal,Grama Panchayat,Team 8,4 December,BJP Behind,3-4,2-3,2,4-5,"This controversial panchayat, where LDF governs with SDPI support, remains shaped by the 2021 “I am Babri” incident from Chunkappara. SDPI holds high significance in the election, with strong presence in four wards and a clear winning edge in Wards 6, 8, and 12, supported by their consistent local service work. BJP has realistic prospects only in Wards 3, 13, 4, 5, and 7, but SDPI’s firm stance to block BJP and the strong Muslim demographic across most wards limit their expansion. With cross-voting and material influence expected to drive outcomes, even if BJP becomes the single largest party, unified opposition alliances will prevent them from taking control of the panchayat.",
104,Thiruvananthapuram,Pathanamthitta,Ayiroor,Cherukol,Grama Panchayat,Team 8,4 December,,,,,,,
105,Thiruvananthapuram,Pathanamthitta,Chittar,Malayalapuzha,Grama Panchayat,Team 8,2 December,BJP Behind,3,7-9,2,,"Malayalappuzha is witnessing  fight between LDF and  BJP with LDF has clear edge. UDF has rebels in their 2 out of 3 sitting ward which will benefit LDF. BJP campaign work is limited in the panchayath and even pro BJP voters in pothiappadu are complaining about the inefficency in the campaigning of the BJP. BJP's election work is soley depend on the grass root strength of the RSS. BJP Currently has 4 sitting seats. 2 out of BJP's 4 sitting seats are facing tight fight. The cross voting strategy of LDF and UDF ,Inadequate fund(Only 70000 received for 14 wards till date), lack of  family gatherings etc pulling BJP behind.",
106,Thiruvananthapuram,Pathanamthitta,Konni,Kalanjoor,Grama Panchayat,Team 8,3 December,BJP Behind,,,,,The BJP is targeting 11 seats in Kalanjoor.UDF campaign is weak and lacks youth support. BJP is  building strong support among the Nair community in Kalanjoor and the Ezhava community in Koodal. The recent swarnapalli controversies have hurt the LDF's image. Good candidate choices and active house visits make the BJP confident of keeping 3 out of 4 sitting seats. Currently LDF has an edge in the Panchayath,
107,Thiruvananthapuram,Pathanamthitta,Mallappally,Kaviyoor,Grama Panchayat,Team 8,5 December,,,,,,,
108,Thiruvananthapuram,Pathanamthitta,Pandalam,Pandalam,Municipality,Team 8,3 December,Deadheat,13-15,,,,"The BJP is in a dead heat despite favorable demographics  and a successful administrative record, which included cleaning the polluted Muttar water channel and improving facilities for Sabarimala devotees. However, the party's severe internal factionalism and organizational weakness are the single biggest cause of anti-incumbency, allowing the LDF to effectively use viral cartoon posters to highlight the infighting. Although the ""Swarnapalli"" issue has recently shifted momentum to the BJP's advantage, the party faces tight competition across multiple wards. Leveraging 11 identified ""sure seats"" and expected Christian support in Ward 21, the BJP is predicted to win 13 to 15 seats, emerging as the single largest party.",
109,Thiruvananthapuram,Pathanamthitta,Pandalam,Panthalam-Thekkekkara,Grama Panchayat,Team 8,3 December,Deadheat,13-15,,,,"With a target of 10 out of 15 seats, the BJP has a strong chance to capture power in the Panchayat, holding slight edge in 8 wards due to favorable demographics and support gained during the Sabarimala protests. However, the campaign is weakened by a lack of organized house visits and a failure to effectively use local cooperative bank scams against the LDF.  ",
110,Thiruvananthapuram,Pathanamthitta,Pathanamthitta,Kulanada,Grama Panchayat,Team 8,3 December,BJP Ahead,7-9,3-5,3-4,,"BJP, currently holding 8 seats in Kulanada Panchayath, is targeting 12 seats this time, with 4 wards showing near-certain winnability and strong organisational strength visible in wards 4, 10, 15 and 17. Its performance, however, is affected by inefficiency in Ward 1, a rebel candidate in Ward 3, internal dissatisfaction from the panchayath president’s below-par functioning, and overall public frustration over governance inefficiency. Congress is active in Wards 1–5 with strong presence in Ward 7, LDF faces rebels in Ward 15, BJP has direct contests with Congress in 5 wards and LDF in 9 wards, while community dynamics show NSS supporting BJP, SNDP having limited influence, and KPMS leaning towards LDF.",
111,Thiruvananthapuram,Pathanamthitta,Pathanamthitta,Omalloor,Grama Panchayat,Team 8,2 December,BJP Behind,4,5,6,,"Omalloor is witnessing a triangular fight with LDF has an edge. INC has little presence in the campaign, but have strong vote base among the christian community whom will again vote for the INC in large numbers. BJP is expected to win atleast 4 wards named Imali West, Imali East, Paivally and Pannyali.  BJP  campaign is negatively affected due to the absence of  state and district level leaders participation in campaigns and conventions. The absence of  higher level leaders from  christian community is affecting the party's capability to woo christian votes.",
112,Thiruvananthapuram,Pathanamthitta,Ranni,Ranny Perunadu,Grama Panchayat,Team 8,4 December,Deadheat,5-7,7-8,2,,"Among the 15 seats BJP is aiming to capture power in the panchayath by targeting 10 seats. As of now NDA  is in a position to retain the all  5 sitting seats.  NDA is facing tight fight in Mukkam,Puthukada,Kisumam,Kannannumon and Nedumon. UDF which finished second in 9 seats last time has good chance of winning  Madathummoozhi,Arayanjilimon
Thulappally,Manakkayam wards. The sabarimala ward (ward 9) in which sabarimala temple is situated is included in this panchayath. Eventhough BJP is ahead in this ward , there is a chance of loosing this ward due to the shortage of fund. Adquate funds are needed to mobilise the tribal voters by arranging vehicle and food for them in the voting day.",
113,Thiruvananthapuram,Pathanamthitta,Thiruvalla,Kuttoor,Grama Panchayat,Team 8,5 December,,,,,,,
114,Thiruvananthapuram,Pathanamthitta,Thiruvalla,Nedumpram,Grama Panchayat,Team 8,5 December,,,,,,,
115,Thiruvananthapuram,Kollam East,Anchal,Anchal,Grama Panchayat,Team 4,5 December,,,,,,,
